^DPlan
● Goal: output/results.json がデータ契約のスキーマ検証に失敗します。パイプラインを修正して正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: output/resu...
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: output/results....
3. ○ repair - Apply the focused repair for the reproduced failure in: output/results.json がデータ契約...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: output/results.json が...
── Phase 1/4: reproduce-before ──
[2K⠏ ollama gemma4:31b 2s
[2K⠋ ollama gemma4:31b 2s
[2K⠙ ollama gemma4:31b 2s
[2K⠹ ollama gemma4:31b 2s
[2K⠸ ollama gemma4:31b 2s
[2K⠼ ollama gemma4:31b 2s
[2K⠴ ollama gemma4:31b 3s
[2K⠦ ollama gemma4:31b 3s
[2K⠧ ollama gemma4:31b 3s
[2K⠇ ollama gemma4:31b 3s
[2K⠏ ollama gemma4:31b 3s
[2K⠋ ollama gemma4:31b 3s
[2K⠙ ollama gemma4:31b 3s
[2K⠹ ollama gemma4:31b 3s
[2K⠸ ollama gemma4:31b 3s
[2K⠼ ollama gemma4:31b 3s
[2K⠴ ollama gemma4:31b 3s
[2K⠦ ollama gemma4:31b 3s
[2K⠧ ollama gemma4:31b 4s
[2K⠇ ollama gemma4:31b 4s
[2K⠏ ollama gemma4:31b 4s
[2K⠋ ollama gemma4:31b 4s
[2K⠙ ollama gemma4:31b 4s
[2K⠹ ollama gemma4:31b 4s
[2K⠸ ollama gemma4:31b 4s
[2K⠼ ollama gemma4:31b 4s
[2K⠴ ollama gemma4:31b 4s
[2K⠦ ollama gemma4:31b 4s
[2K⠧ ollama gemma4:31b 4s
[2K⠇ ollama gemma4:31b 5s
[2K⠏ ollama gemma4:31b 5s
[2K⠋ ollama gemma4:31b 5s
[2K⠙ ollama gemma4:31b 5s
[2K⠹ ollama gemma4:31b 5s
[2K⠸ ollama gemma4:31b 5s
[2K⠼ ollama gemma4:31b 5s
[2K⠴ ollama gemma4:31b 5s
[2K⠦ ollama gemma4:31b 5s
[2K⠧ ollama gemma4:31b 5s
[2K⠇ ollama gemma4:31b 5s
[2K⠏ ollama gemma4:31b 5s
[2K⠋ ollama gemma4:31b 6s
[2K⠙ ollama gemma4:31b 6s
[2K⠹ ollama gemma4:31b 6s
[2K⠸ ollama gemma4:31b 6s
[2K⠼ ollama gemma4:31b 6s
[2K⠴ ollama gemma4:31b 6s
[2K⠦ ollama gemma4:31b 6s
[2K⠧ ollama gemma4:31b 6s
[2K⠇ ollama gemma4:31b 6s
[2K⠏ ollama gemma4:31b 6s
[2K⠋ ollama gemma4:31b 6s
[2K⠙ ollama gemma4:31b 6s
[2K⠹ ollama gemma4:31b 7s
[2K⠸ ollama gemma4:31b 7s
[2K⠼ ollama gemma4:31b 7s
[2K⠴ ollama gemma4:31b 7s
[2K⠦ ollama gemma4:31b 7s
[2K⠧ ollama gemma4:31b 7s
[2K⠇ ollama gemma4:31b 7s
[2K⠏ ollama gemma4:31b 7s
[2K⠋ ollama gemma4:31b 7s
[2K⠙ ollama gemma4:31b 7s
[2K⠹ ollama gemma4:31b 7s
[2K⠸ ollama gemma4:31b 8s
[2K⠼ ollama gemma4:31b 8s
[2K⠴ ollama gemma4:31b 8s
[2K⠦ ollama gemma4:31b 8s
[2K⠧ ollama gemma4:31b 8s
[2K⠇ ollama gemma4:31b 8s
[2K⠏ ollama gemma4:31b 8s
[2K⠋ ollama gemma4:31b 8s
[2K⠙ ollama gemma4:31b 8s
[2K⠹ ollama gemma4:31b 8s
[2K⠸ ollama gemma4:31b 8s
[2K⠼ ollama gemma4:31b 8s
[2K⠴ ollama gemma4:31b 9s
[2K⠦ ollama gemma4:31b 9s
[2K⠧ ollama gemma4:31b 9s
[2K⠇ ollama gemma4:31b 9s
[2K⠏ ollama gemma4:31b 9s
[2K⠋ ollama gemma4:31b 9s
[2K⠙ ollama gemma4:31b 9s
[2K⠹ ollama gemma4:31b 9s
[2K⠸ ollama gemma4:31b 9s
[2K⠼ ollama gemma4:31b 9s
[2K⠴ ollama gemma4:31b 9s
[2K⠦ ollama gemma4:31b 10s
[2K⠧ ollama gemma4:31b 10s
[2K⠇ ollama gemma4:31b 10s
[2K⠏ ollama gemma4:31b 10s
[2K⠋ ollama gemma4:31b 10s
[2K⠙ ollama gemma4:31b 10s
[2K⠹ ollama gemma4:31b 10s
[2K⠸ ollama gemma4:31b 10s
[2K⠼ ollama gemma4:31b 10s
[2K⠴ ollama gemma4:31b 10s
[2K⠦ ollama gemma4:31b 10s
[2K⠧ ollama gemma4:31b 10s
[2K⠇ ollama gemma4:31b 11s
[2K⠏ ollama gemma4:31b 11s
[2K⠋ ollama gemma4:31b 11s
[2K⠙ ollama gemma4:31b 11s
[2K⠹ ollama gemma4:31b 11s
[2K⠸ ollama gemma4:31b 11s
[2K⠼ ollama gemma4:31b 11s
[2K⠴ ollama gemma4:31b 11s
[2K⠦ ollama gemma4:31b 11s
[2K⠧ ollama gemma4:31b 11s
[2K⠇ ollama gemma4:31b 11s
[2K⠏ ollama gemma4:31b 12s
[2K⠋ ollama gemma4:31b 12s
[2K⠙ ollama gemma4:31b 12s
[2K⠹ ollama gemma4:31b 12s
[2K⠸ ollama gemma4:31b 12s
[2K⠼ ollama gemma4:31b 12s
[2K⠴ ollama gemma4:31b 12s
[2K⠦ ollama gemma4:31b 12s
[2K⠧ ollama gemma4:31b 12s
[2K⠇ ollama gemma4:31b 12s
[2K⠏ ollama gemma4:31b 12s
[2K⠋ ollama gemma4:31b 12s
[2K⠙ ollama gemma4:31b 13s
[2K⠹ ollama gemma4:31b 13s
[2K⠸ ollama gemma4:31b 13s
[2K⠼ ollama gemma4:31b 13s
[2K⠴ ollama gemma4:31b 13s
[2K⠦ ollama gemma4:31b 13s
[2K⠧ ollama gemma4:31b 13s
[2K⠇ ollama gemma4:31b 13s
[2K⠏ ollama gemma4:31b 13s
[2K⠋ ollama gemma4:31b 13s
[2K⠙ ollama gemma4:31b 13s
[2K⠹ ollama gemma4:31b 13s
[2K⠸ ollama gemma4:31b 14s
[2K⠼ ollama gemma4:31b 14s
[2K⠴ ollama gemma4:31b 14s
[2K⠦ ollama gemma4:31b 14s
[2K⠧ ollama gemma4:31b 14s
[2K⠇ ollama gemma4:31b 14s
[2K⠏ ollama gemma4:31b 14s
[2K⠋ ollama gemma4:31b 14s
[2K⠙ ollama gemma4:31b 14s
[2K⠹ ollama gemma4:31b 14s
[2K⠸ ollama gemma4:31b 14s
[2K⠼ ollama gemma4:31b 15s
[2K⠴ ollama gemma4:31b 15s
[2K⠦ ollama gemma4:31b 15s
[2K⠧ ollama gemma4:31b 15s
[2K⠇ ollama gemma4:31b 15s
[2K⠏ ollama gemma4:31b 15s
[2K⠋ ollama gemma4:31b 15s
[2K⠙ ollama gemma4:31b 15s
[2K⠹ ollama gemma4:31b 15s
[2K⠸ ollama gemma4:31b 15s
[2K⠼ ollama gemma4:31b 15s
[2K⠴ ollama gemma4:31b 16s
[2K⠦ ollama gemma4:31b 16s
[2K⠧ ollama gemma4:31b 16s
[2K⠇ ollama gemma4:31b 16s
[2K⠏ ollama gemma4:31b 16s
[2K⠋ ollama gemma4:31b 16s
[2K⠙ ollama gemma4:31b 16s
[2K⠹ ollama gemma4:31b 16s
[2K⠸ ollama gemma4:31b 16s
[2K⠼ ollama gemma4:31b 16s
[2K⠴ ollama gemma4:31b 16s
[2K⠦ ollama gemma4:31b 16s
[2K⠧ ollama gemma4:31b 17s
[2K⠇ ollama gemma4:31b 17s
[2K⠏ ollama gemma4:31b 17s
[2K⠋ ollama gemma4:31b 17s
[2K⠙ ollama gemma4:31b 17s
[2K⠹ ollama gemma4:31b 17s
[2K⠸ ollama gemma4:31b 17s
[2K⠼ ollama gemma4:31b 17s
[2K⠴ ollama gemma4:31b 17s
[2K⠦ ollama gemma4:31b 17s
[2K⠧ ollama gemma4:31b 17s
[2K⠇ ollama gemma4:31b 18s
[2K⠏ ollama gemma4:31b 18s
[2K⠋ ollama gemma4:31b 18s
[2K⠙ ollama gemma4:31b 18s
[2K⠹ ollama gemma4:31b 18s
[2K⠸ ollama gemma4:31b 18s
[2K⠼ ollama gemma4:31b 18s
[2K⠴ ollama gemma4:31b 18s✓ implementation turn finished (18s)

[2K→ Glob **/*

[2K⠋ tool Glob 0s
[2K✓ Glob ok
✓ verify isolate-cause (intermediate_invariant)
✓ Phase 2/4: isolate-cause
── Phase 3/4: repair ──
→ planning steps for phase 3/4 repair (qwen3.6, up to 600s)

[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 19s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 20s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 21s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 22s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 23s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 24s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 24s
